Id,Predicted
145,-0.11560981567175843
146,0.23565650984059686
147,-7091.661560000011
148,-1726.1876999999995
149,1.494995823204886
150,-20929.469850000034
151,3412.5865299999937
152,1.3508055195291508
153,-0.49528748058816824
154,-1139.680409999998
155,-1.747480583181118
156,-0.6006915476190547
157,-13940.661549999979
158,1167.092307993922
159,1.5971234488759727
160,3.3491150644471546
161,-1630.4189800000001
162,-7971.764279999989
163,0.31419375599129595
164,-0.8804581043072424
165,-11246.049109999978
166,0.7214771733826572
167,2.899744531960277
168,544.5203900000007
169,-1.6227453999087158
170,-0.7426049617504692
171,0.7591636841076016
172,0.5670646834995389
173,-4790.762720000002
174,0.6079272644301841
175,0.6983329624819505
176,-1.9124056390708974
177,1.1632319019392245
178,-5386.292329999985
179,0.03201824877695924
180,-2062.6006899999916
181,-1.1930654375895844
182,-0.2624113408368963
183,-0.22260252682121298
184,-1.697638554204557
185,-0.49109772772825583
186,-278.3611699999995
187,0.7358812781864743
188,-1.7751671082814116
189,-0.9727265586296648
190,0.9906853454306664
191,-7064.753179999996
192,-1.104904151855638
193,-2106.571189999997
194,-0.006572400217923247
195,-1484.8197899999977
196,-5015.74605
197,-1.778849572002775
198,0.38082661284218394
199,-2835.5176499999984
200,-2079.795409999992
201,0.5159957925367012
202,1.6895606560618948
203,-34906.19372999998
204,-0.9311998711478556
205,-10174.353179999987
206,-0.06665273471043086
207,0.6272739549250536
208,-0.03019783087366807
209,0.492673203822316
210,-2.422731852781717
211,2.5816917063941593
212,-0.7146262810439414
213,-26558.610470000025
214,-7581.329699999993
215,-0.7652238843422867
216,-0.7254090289481968
217,2.0298884443945897
218,0.27405000983413563
219,-0.13845254959925138
220,0.15458036913399065
221,1.2395940848433369
222,-13844.141950000021
223,-28653.517530000023
224,0.14765024853861217
225,2.5327434220998764
226,0.1695122551301552
227,1.4429526668854975
228,-207.1815799999999
229,1.5825206218109957
230,1.8561867931379339
231,-0.0993404537539227
232,-4689.65248000002
233,0.0730780456586436
234,3.2369865853128346
235,-3983.7188499999847
236,-9870.601259999981
237,-1.1274891604984145
238,-4473.255219999986
239,-0.7887471265940479
240,-0.6535644696315455
241,0.44529088778567033
242,-3207.6698599999877
243,-16872.03689000001
244,-1160.4798500000031
245,3.5063609379152103
246,-1.0219759758807792
247,0.16296594449879945
248,29.382249999999928
249,0.42797051509857376
250,-583.716599999999
251,-513.87788
252,-0.1342470597544699
253,-4797.192300000012
254,-2127.3441099999977
255,0.1719647114396126
256,-9740.42540000003
257,2.3131205241050727
258,2.6401143922054833
259,0.008237379576164681
260,-0.10631837917141715
261,-3964.428459999998
262,-0.9529371959936778
263,1.6454824517755524
264,-0.1043130445532773
265,-9850.198879999984
266,-8441.824210000006
267,-9482.209859999984
268,-1.579590315072276
269,1.7114257827361978
270,-9421.426689999964
271,0.6229073574050912
272,-893.1812299999999
273,1277.1527100000058
274,-0.14424172333643945
275,-1.0755159055008356
276,-6047.803889999995
277,1.7655993263391891
278,-0.043661029971735134
279,0.5250891826854515
280,712.4047199999989
281,170.60295000000005
282,-7769.449690000007
283,2.0295759280371475
284,-3302.000830000002
285,-8500.097020000001
286,-4137.16227000001
287,1.0604912187472202
288,-1.6067422194227055
289,2.041332352095265
290,0.0927014069346976
291,-1.1985600564656855
292,0.27791293036074194
293,0.2816254753271203
294,-1.895119506587655
295,-0.4018477648006058
296,2.587122836134513
297,0.620283634415573
298,0.35916699289051146
299,-1.4074286607046582
300,-0.20346976234722638
301,0.9804660242012556
302,-1.3871540863978018
303,0.9302055910168195
304,-13207.338360000018
305,1.966624944311923
306,2.3383895881721144
307,-6017.609360000012
308,-2.342319620909395
309,0.07342731917683207
310,-1.2086449103592738
311,0.7931646187018875
312,0.6663736146341248
313,-7186.950389999991
314,-0.21898166959497203
315,-1.764302071564933
316,-2.1676926717642155
317,-0.1507193587085669
318,3.0084306309257003
319,-1.8140126951517923
320,1.0427556521117893
321,-0.23634005156024532
322,0.42626282301255763
323,0.8905978628444121
324,-1175.3925100000015
325,1110.579360000001
326,-1.0167939723181116
327,2.7228186591102417
328,-1894.1883799999932
329,-0.8022372673998573
330,-18168.568649999997
331,-11582.811460000037
332,0.2511641409383281
333,7.2507501798462455
334,-0.26625428816060737
335,0.5411978187119305
336,-7726.577900000005
337,0.27409018893046044
338,-1.7077804837454167
339,-10277.908140000009
340,0.38181091007014206
341,-5895.585930000006
342,-262.1856600000005
343,701.8958999999986
344,0.18818057728570114
345,1.519235371487581
346,-4096.5081400000145
347,-0.11762131864533883
348,1.2148908135072758
349,-6377.569059999978
350,-1.7818356481689674
351,-0.15742611255233324
352,1.257162905598977
353,1.5166950745427052
354,0.21933075606316677
355,-621.30304
356,-3045.671670000017
357,-1.382491558388617
358,-0.12542446072590235
359,-0.24478893086544748
360,1.159557491261143
361,-1707.4945299999995
362,2.926327140015023
363,0.19962353035458963
364,-1.5589162051289076
365,-1577.84272
366,-9273.533929999987
367,-1.1286491907328158
368,-6108.581790000013
369,0.20512128996024084
370,0.4311242761144632
371,-1.4161128871348163
372,0.5101498403284764
373,-0.23261881936089598
374,-7699.270359999982
375,0.34297928837679703
376,1.3562440231510386
377,-1.989561500174943
378,-3812.129410000011
379,-5938.564930000003
380,0.8368100353523226
381,-1.4552987398558062
382,0.6870866760597045
383,174.6060500000002
384,-1.1280633361581411
385,-1.4629070133107225
386,-7235.438239999995
387,-4734.450169999992
388,-1.2985386018196496
389,0.018911108978293904
390,-1.906727244259123
391,-1.4711606552099
392,-4484.287779999976
393,0.2096510345238146
394,-14956.957679999943
395,-7229.169350000025
396,1.4439042631728107
397,39.97186000000023
398,-0.8272275783155729
399,-3732.4868999999835
400,-0.3031411549516166
401,-2.1898657624102413
402,2.142082596008344
403,-0.38288577447341937
404,1.8386214371652303
405,-2.2561133020699846
406,0.8614723333711871
407,1.0502120429761383
408,0.012697862719972693
409,2.2697620001873102
410,-0.03315798489282605
411,-0.41119012817149636
412,1.4992716655610505
413,-0.925852955085825
414,-6209.940969999994
415,-1.3800957550705901
416,-0.9024100036297871
417,0.2518272096771142
418,1.4755895174202183
419,-1.7947342268309106
420,2.8160303263356368
421,-3.5818213485435053
422,-0.9474535373375538
423,-3449.4294100000075
424,-0.7287809140514319
425,1.8979205127176557
426,0.4714524022975836
427,0.23372475041045027
428,-0.13566373819714606
429,-1.2755913804307686
430,0.2825224327663002
431,1.7773070362248098
432,-0.624310150858263
433,-0.022415360080048935
434,0.5040630391626535
435,-2907.9473500000136
436,-7214.723159999999
437,-1.104204729875108
438,-0.3375719024516888
439,-20356.85257000005
440,-314.76860999999985
441,-2.357653730398478
442,-0.2931524301164696
443,5.875156282468493
444,0.007752592030788107
445,-6570.955580000005
446,2.7168023256319653
447,0.8794088872851713
448,1.4180419389527104
449,-0.18650168848656756
450,0.2883412823409341
451,-1083.4641400000025
452,1.8502084581699887
453,-1381.7591000000018
454,-2.6946290856653152
455,0.14708363449262282
456,-1942.4945799999966
457,0.33169089747229247
458,-0.6836843970313433
459,0.7989740523666212
460,-3846.472150000006
461,-2.284753549208871
462,-1.1315754897369972
463,-3965.0184799999856
464,-12859.074219999986
465,0.3206825788977306
466,0.38649605734974085
467,1.021544768911939
468,1.2111745264746134
469,-10242.974110000014
470,-1.8029544853015718
471,0.7295338069320648
472,1.0129052384715258
473,-9037.284120000017
474,-0.8625005997935629
475,-585.3016900000003
476,3.7099809712123135
477,-0.8244918851038631
478,1.7470415515531403
479,0.6210300287805233
480,1.7092906783016428
481,0.8309943556846776
482,-11987.455679999997
483,-1.6677979435612034
484,-1.1692080898325614
485,-5318.422830000001
486,-0.41408530532961846
487,-0.967884189379776
488,0.2087682019722539
489,0.4691492035150431
490,3.31645797459059
491,-0.6420761051246943
492,0.13860491504551972
493,-7745.0149599999695
494,-4619.651350000002
495,-12229.309269999982
496,1527.0668399999956
497,0.26884690272778117
498,1.961564428924682
499,-1.845619981435706
500,0.28665491311316627
501,-10275.500119999984
502,-7277.984880000015
503,2.97955112367299
504,1039.8236500000007
505,-2.7735903079733744
506,-6285.20466
507,-2.1568327696767033
508,68.09657999999995
509,-0.9647407221327836
510,-0.12444917428335271
511,-2.514876227556977
512,-14025.695159999988
513,-2.4733174746321356
514,-0.4229116440825308
515,1.3165383187365662
516,0.22322774293180303
517,0.03313705025423503
518,-1.081850153586938
519,0.27286854698731705
520,-0.08861949496194549
521,2.022484737824555
522,-0.026940126390500065
523,-0.1360992079077552
524,-4735.158259999989
525,0.37182265635189943
526,149.59751999999955
527,-0.7434821215459299
528,3.4137822412086427
529,-1.5109935275993942
530,0.7006801334174151
531,1.5085675322172345
532,-1778.5021500000057
533,0.5576381804591035
534,-0.23189909637531078
535,-0.22737793251341468
536,1331.213940000001
537,0.03422592563889041
538,-34834.530880000006
539,-3649.226649999992
540,-0.0743842765552814
541,-2864.1151200000018
542,-131.03698999999963
543,1.0529166385864308
544,-1.6047584909889137
545,0.31603049257417554
546,0.1853229091677027
547,-1777.8463400000062
548,0.7247777688737621
549,1338.2578700000004
550,-2.7314863221586547
551,-0.9002599153887407
552,0.28533495953087296
553,2.7116683059676756
554,-0.5508044075980086
555,0.6761785994016729
556,-3586.9305300000124
557,-2.572949020632242
558,-1.3253578629885758
559,0.0360635553288811
560,-0.3766845669237892
561,-2.643158993093252
562,-222.78598000000005
563,1350.500949999997
564,-5660.106590000024
565,-15171.21368000003
566,-6637.537269999985
567,-0.17727862143465326
568,0.691693328685857
569,-0.29260457422961333
570,1.2034973484367482
571,-5107.876009999982
572,-2.8814863313142114
573,-12485.057729999953
574,0.21184419590862225
575,8097.383929999996
576,-0.9783710068196961
577,-0.2994503371645395
578,-18013.740029999986
579,0.7872188990014239
580,2.233917006610391
581,-1.195921425959167
582,-1174.5567400000016
583,-1.0697807743704912
584,-7603.7067499999985
585,-4727.640510000008
586,-4054.142999999998
587,-0.3937741725725813
588,0.24150906856908785
589,0.9542511805863017
590,-1.0767530007037152
591,-11507.942470000015
592,1.3636182033691604
593,-0.724443033527828
594,-3221.7132899999997
595,0.7089747049723931
596,-4824.208639999995
597,1351.6262500000003
598,-1.200134423488814
599,353.4419399999995
600,-11206.92631999999
601,-0.2674558309547973
602,-1.7184862996757388
603,1.2798141287668101
604,0.020400628179838343
605,-1.3321814322299044
606,2.4209246970969067
607,-0.038758902978246336
608,-2.031420672491761
609,1.1397280346419956
610,2.6650198441967508
611,-0.5390325833761874
612,1.098074687977183
613,-736.0544800000006
614,-0.02067694740254079
615,0.24000853324540086
616,-6200.384089999994
617,0.13764992750626037
618,-7066.070720000013
619,-18915.151539999973
620,-1030.31032
621,0.29950687592821135
622,1.7307570205874798
623,0.6610944138217919
624,0.8838350395437659
625,0.8656138698518485
626,1148.6164700000015
627,-226.2028599999992
628,2.3659969612120637
629,-4537.303750000006
630,-4463.127440000006
631,-2.2038435632748365
632,0.10035463795995522
633,6.711547341522584
634,-0.495198438568344
635,0.12032388615799852
636,-9896.446509999989
637,1.91669030712692
638,-7549.917080000015
639,419.6335900000005
640,1.7093697946859188
641,-22116.00258999996
642,-15276.585440000003
643,-0.33764284173950393
644,-0.4993216107072032
645,-2.5209653011209006
646,-0.1836012335726516
647,-0.08258109577626051
648,0.05595566054687498
649,-3.59651597350153
650,0.7620090495694054
651,-7.122866254910463
652,-1.2449616485338724
653,-0.7830525588832006
654,-6284.680059999976
655,-12841.704759999986
656,-31828.06618999987
657,-1.1354074405683285
658,1.412349323531128
659,-1.289381548663978
660,1.233145745868189
661,0.13041246869282544
662,1.0641189151714978
663,1062.4512199999992
664,-0.7084337437289234
665,-7499.044450000004
666,-0.8786373724566948
667,-1.5188247881518937
668,-1.2969688638503056
669,-5388.010699999993
670,-8765.88850999996
671,-11966.392069999985
672,0.6154003644705366
673,-0.933797307329186
674,-3542.761580000007
675,-0.5968830330524263
676,-1.9312233278477764
677,-0.4731548929761503
678,-7235.743400000001
679,-2.4907089134336204
680,-0.7994499287436517
681,-2.130265529388598
682,-1.1703937274012006
683,-1.1536995916297388
684,-9532.62665000002
685,-7233.657420000015
686,0.3237102346690492
687,-0.3305581378964588
688,-0.023152921369326285
689,-1.31159777588793
690,0.41137066947031126
691,-0.7668874986240118
692,-393.32739000000015
693,-31393.26073999995
694,-19753.167300000016
695,-15182.309190000009
696,211.2524699999998
697,0.597101615571014
698,1.1913193057011435
699,-0.9751899914330087
700,-1.6579735543790222
701,-1.6683855694731777
702,1.8187209842958036
703,-0.297777346896764
704,1.1776007774940198
705,-0.742620908828944
706,-2737.800599999994
707,-3090.318389999999
708,1.167078032396239
709,0.25230733599238164
710,-19353.033970000004
711,-1.1547513474184787
712,-18915.68167000001
713,-0.1512923183384955
714,1.7371279035205742
715,1.850368411964123
716,0.2424487512660779
717,-0.34263719478668786
718,-1.0739448325308654
719,-3114.920690000001
720,-0.0838369540146621
721,-0.958516233708713
722,0.01489748449164536
723,-0.7655566838690833
724,1.5040471127942416
725,-0.9295800075261396
726,-11927.477460000033
727,1.9526854498019142
728,-2.232488051975469
729,1.6679487772716077
730,-0.5718454669372418
731,-1.3453054924248926
732,0.5197661271799481
733,0.31553321737440726
734,2.0274443917046368
735,1.5066604499745133
736,-14908.661829999975
737,-1.654924388124374
738,1.5608103008647511
739,-2.8113587471354826
740,-1.0049570508939374
741,-1.8898857995769192
742,-1.8301623398176547
743,-15347.472720000053
744,-1.4096995585377312
745,2.1470853063702005
746,1.2791056384790713
747,-5217.725050000012
748,2.1753887353282244
749,0.07812707141595314
750,-0.7693378167834609
751,1.1023707203649116
752,-7046.374640000009
753,-1826.3440500000015
754,-0.8010484565927461
755,2.2642418482652302
756,-2.8439137096536773
757,960.7643800000006
758,-0.4462645348339252
759,1.2258796695024834
760,2.5795312315331653
761,-1.2593809609639568
762,-2.030778927147056
763,-0.3714706176603608
764,-2.3724569821879853
765,-1.0354905879802019
766,0.04313556723515459
767,3.2431349908603555
768,-1.69401983690741
769,-8919.00434999998
770,-0.5663819023690119
771,-0.7359192915446661
772,-11856.727250000004
773,0.04802965761699636
774,-1578.1514600000014
775,-7918.773479999972
776,1.1393760647552478
777,-5176.733800000007
778,1.4007471510692289
779,-0.8848540431340497
780,-1.8558127517819771
781,-1.4271920477921243
782,0.7972338756246172
783,-0.12038422674801832
784,-3.3689918339403304
785,233.23501000000024
786,0.13544065384108445
787,0.30392091476646516
788,-3.646280591153426
789,0.06552950262513631
790,2.183733525619538
791,-17209.45530000006
792,-2.555275101090636
793,-0.938294097639251
794,-0.5415516948498956
795,0.40747981086126006
796,-9787.855320000008
797,-7316.373510000003
798,1.102850870116873
799,8.261929533481117
800,2.7755337440727543
801,-4296.195810000002
802,-1.4458092245229335
803,401.44831999999934
804,-1.8670674699797443
805,-0.07074076796719635
806,-17612.616370000054
807,-1.0613266547383975
808,-0.6088271432068912
809,-0.2675979196005499
810,0.8137381565777617
811,-8569.705340000015
812,0.8472267962500418
813,3.591571579947306
814,-21214.32387000006
815,788.4241800000016
816,-2466.5897999999993
817,-0.9927820361430452
818,1.376357036168264
819,-18890.623239999997
820,-0.4166603948268385
821,2.4373093056183355
822,-21282.301230000066
823,-0.8869625158871911
824,-0.6047715866191516
825,-1.057706023825808
826,-34368.97034999989
827,-1.920153372949929
828,0.9213107505120187
829,-1.180408159991232
830,-0.5536429820587118
831,-723.5676
832,-0.7280133658765756
833,-2.4199482097429104
834,1.2169793587728885
835,1.5352593414168598
836,2.0271160152390273
837,2944.95369
838,-1.0725062062543116
839,-13147.812240000017
840,-1.0098521798685187
841,3.2090550406508394
842,-0.3671977138067659
843,1.6654383812188878
844,0.6737417632082989
845,-1.1310666452259481
846,-2315.3123400000004
847,-0.7448563305807139
848,-1.50869172651104
849,-0.29505848179095656
850,1.0780754255820557
851,-2.489536245225414
852,0.28904179735592983
853,0.2159874805571387
854,0.08136964009499935
855,-18794.490859999965
856,-2813.4253900000053
857,-11.948289999999837
858,-10393.193689999976
859,-0.24322494894935162
860,-7031.837230000012
861,0.5433011235883796
862,-0.650005596024853
863,-0.625037337569102
864,0.5551662172182478
865,0.25628198459558277
866,-7846.795610000025
867,-1.171146355487223
868,-1.0961049995652965
869,0.43854965365336146
870,-522.0991899999991
871,1.520773893037313
872,-1.6922496322408904
873,-1.7607018801350403
874,-0.07909236937253132
875,0.29346244460191384
876,-0.7235614696848095
877,-0.9578608105965939
878,-0.39763698898555616
879,0.8477594183609023
880,-0.9333998770156321
881,1.646699168467792
882,-0.05095310133028864
883,-3168.7896800000044
884,-10085.617379999989
885,-824.2168699999999
886,1372.1425400000028
887,-11959.349489999968
888,-430.38999000000047
889,-59.03281000000001
890,-1.2357081808047365
891,1.4876263731319437
892,-5340.876070000015
893,-1.6346851059772132
894,-6498.854500000018
895,-0.42152096846275766
896,-0.895393854041638
897,-0.4274017029232395
898,-3403.0690700000014
899,-0.6274712636019887
900,-4298.311950000007
901,-4277.20968000001
902,-1.4767353315475855
903,0.872250271266621
904,-2.191630088016453
905,2.1493227538747575
906,-0.26820635681763666
907,-1.4789738339313558
908,-2444.35005
909,-0.583527283811563
910,0.12278633233730182
911,-1.5780786607847592
912,-8414.366849999997
913,-0.5017748038831611
914,-0.006811335288379725
915,3.4876664153608368
916,-2910.0143899999994
917,1.2017861536101924
918,0.43762776317551344
919,1.0825501787331138
920,-17244.55628000002
921,396.479859999999
922,0.583403954934789
923,-8588.513770000018
924,-2.6474553737089614
925,-0.7918137238376836
926,-0.03198741735301354
927,1260.6073500000002
928,-7148.420429999999
929,0.3205823542553787
930,-3537.425830000004
931,-15408.98571999999
932,-0.2165656698227942
933,-0.8218319351698842
934,-22858.365980000068
935,-6673.162080000006
936,-3353.001219999991
937,-6580.475550000002
938,-0.464814987017324
939,0.5739678340649196
940,-7225.5099800000025
941,1.14700185119895
942,-9967.913469999989
943,-7271.046530000025
944,0.6891701212173492
945,1.0275340336537861
946,-0.659310087724087
947,-2670.208679999998
948,-2.4503727733612277
949,-15379.056690000012
950,-0.2779386552469155
951,-0.3308022823087866
952,1.0612086767617706
953,-0.38516281839085004
954,-15428.87026000005
955,2.2168811658871244
956,-0.7251109217062531
957,0.09959689576333684
958,-1.5091421396811724
959,-0.5371985448125016
960,0.05956477702443096
961,-0.9751467941533074
962,0.6287664842278049
963,-0.5273952207922178
964,1.5829537023601155
965,0.9133514263228605
966,-0.5838911134410546
967,733.518059999998
968,0.5579074555739162
969,-19898.482439999985
970,-1.6095925409282992
971,-1.8910439809198791
972,0.1778431164778444
973,0.5774066507886279
974,1.0980821720826857
975,-2922.377670000004
976,-0.7086214963383093
977,-0.06062115371687854
978,-0.3722727453929742
979,-20944.04195
980,-4319.703789999992
981,0.05837505229377964
982,-5222.754359999984
983,-0.16030547568976733
984,1.7176586925553077
985,-2.10827660506215
986,-2.019016201710093
987,-12227.539729999928
988,210.98550000000006
989,-1.2080186732729665
990,1.37462734264731
991,4.767187823219896
992,-18766.28489999995
993,3.4661665937475727
994,-0.14429718688413123
995,-2.324918091194125
996,-0.9127962975874904
997,0.7728146296327033
998,0.3368790679020133
999,1.1758426357187768
1000,1.4158976260556055
1001,-0.8617562505195377
1002,-5717.351299999988
1003,6080.430490000016
1004,-0.5329526115507324
1005,-0.014492206188900352
1006,-0.1387084430066229
1007,-0.0730355005340606
1008,-2269.832990000001
1009,-2.0811056219584367
1010,0.11698896408639178
1011,0.43540643400650875
1012,0.34388506428245186
1013,0.2622120370031333
1014,-6092.08108999998
1015,-0.017735518801206426
1016,-0.35164849219462274
1017,-0.19665637653562343
1018,-0.017951434417256933
1019,0.3528379014677204
1020,1.0890029940430415
1021,-0.5525948443357076
1022,-0.4042541858002402
1023,-0.012578677293737822
1024,0.09689064508927982
1025,1.972085359679753
1026,-0.5846634863187374
1027,-2.0789255329078453
1028,0.850707740931812
1029,968.2653299999952
1030,-0.15327937808528072
1031,0.1730479495909574
1032,0.22141426002998355
1033,-21587.477700000018
1034,0.561469528280517
1035,1153.8453700000027
1036,-2.3118921911135484
1037,0.5139342801407678
1038,-0.013277539948083974
1039,-13264.410989999997
1040,-1.1668803684865694
1041,-17344.676790000027
1042,-0.6873755853732897
1043,0.0953130951327022
1044,-15492.508160000045
1045,707.0807800000005
1046,-1.4929560750563136
1047,-7657.42026
1048,0.5858800234072015
1049,-1.6162290604247673
1050,-1.3068261781422175
1051,-51.59855000000004
1052,-9896.58988000001
1053,-0.09328753237528135
1054,-0.6323982617676194
1055,1.8186978318447111
1056,1.122868661965803
1057,-0.7507737295435568
1058,-1354.547660000003
1059,0.0746349893021857
1060,1.6996467006149494
1061,-0.027057325035381732
1062,544.8298599999994
1063,-2822.8085799999976
1064,1.294792749834068
1065,-1.529850267811577
1066,0.05312115077408634
1067,-4046.1127300000107
1068,0.13735948822248972
1069,-0.9822329182900834
1070,-0.9045473111229205
1071,-0.4289733450625593
1072,0.02703640731666305
1073,-3.2362776181944564
1074,-5475.8084099999905
1075,-1.5228293929647292
1076,1.4883822721450515
1077,-9547.053369999996
1078,3.1394923896766382
1079,-1.0894638106568444
1080,-669.8394200000009
1081,0.9829987618989272
1082,-0.05322478322507387
1083,0.6259391691301618
1084,0.31158591691471116
1085,1.0569855817350136
1086,-10826.879519999991
1087,-0.3554748017718838
1088,2.791332256730445
1089,1.8117910301692601
1090,-1417.1191999999999
1091,-0.32391890852723587
1092,1709.9079399999953
1093,-1.406576007109368
1094,271.3920999999998
1095,0.4988283407343819
1096,0.21931232627801645
1097,-1.505814462644558
1098,524.4208899999996
1099,0.5042954505192538
1100,-0.3561227037082561
1101,-0.38362226364800395
1102,0.19985552116702593
1103,-15343.29886000007
1104,-0.9280799062696711
1105,2.103008176169351
1106,-10809.117170000005
1107,-4359.8535800000045
1108,0.42329947058093864
1109,-0.9106034792768251
1110,-2.0032947425177747
1111,-0.37683005748987064
1112,-7386.0433399999965
1113,-8945.814900000007
1114,-4069.916930000004
1115,-1.5330207721546147
1116,-0.3041519527956576
1117,1.4008709085334976
1118,0.9925206215659076
1119,-905.0926999999994
1120,-0.009237720141329574
1121,-18083.869899999998
1122,-0.5224412514217143
1123,-0.35887786811595046
1124,-3500.337670000005
1125,-2612.034179999995
1126,0.046804008536850336
1127,2.561053666241515
1128,-7214.9580700000115
1129,0.1733730377375381
1130,2.0974703671487425
1131,1.0667103167012821
1132,-0.6857052085407667
1133,-0.5121314537258708
1134,-0.29434737687481116
1135,-0.9496287854655906
1136,0.6573829982168674
1137,1.3167597736443002
1138,-11571.524120000047
1139,-6028.531930000005
1140,-1544.2319100000007
1141,1.4753560827418195
1142,-3053.835670000004
1143,8.530874582429181
1144,-0.44408855211771264
1145,-1.3358841169162654
1146,0.8343083005898367
1147,-0.09466196310550185
1148,1.8028511101522182
1149,1.4132380104303661
1150,-1.063104390329541
1151,-1059.4005700000014
1152,0.05371241224316352
1153,-0.5948796828578032
1154,0.3645672861413184
1155,1184.3468500000026
1156,1.0504243684838916
1157,1.115365705271468
1158,0.6276094531577249
1159,-0.48839754131102925
1160,-0.60502663687506
1161,-10824.050200000005
1162,-3382.3341700000014
1163,-0.9222419980560488
1164,-0.7416141200836881
1165,-0.5199204768575368
1166,-2395.0586499999986
1167,1.2114422735314223
1168,2.3744512145415047
1169,-3946.1741399999923
1170,0.38001384491061535
1171,-1.3246037815700542
1172,-5450.78987
1173,0.13606652050711993
1174,1735.325820000002
1175,-0.5183719594897495
1176,-0.5064503661101292
1177,-23922.348510000018
1178,-6453.708369999997
1179,-15228.641850000038
1180,-4248.054720000017
1181,937.3594599999956
1182,-1.868398707502616
1183,-3108.098300000007
1184,-0.16662073891745155
1185,-4867.974540000002
1186,-1.303128760698623
1187,-0.24393103789448503
1188,-14554.42981000001
1189,1.1491707158257078
1190,0.8688171697621745
1191,-7068.990980000027
1192,0.7111618739614128
1193,0.5477617022098554
1194,1.2451832575696586
1195,-1.7109229504884564
1196,-4547.820790000002
1197,1.5304300745993928
1198,0.35535847441993745
1199,-2972.087839999996
1200,-1358.2093399999997
1201,0.5221936756128693
1202,-448.95654000000087
1203,-1.5855460346715962
1204,-5483.455279999999
1205,-4.031300273773137
1206,120.21034999999989
1207,0.7915374988196218
1208,-0.7460107954088153
1209,-1.5563645802772315
1210,0.2872802445114786
1211,-2542.178910000001
1212,-1.495111259486816
1213,1.9416609158730194
1214,0.2875946324374005
1215,0.5779248894758648
1216,-18312.292119999987
1217,-2119.698189999993
1218,-850.5203599999985
1219,0.7941320619391473
1220,-0.5893811953128748
1221,-1.080400448361868
1222,-408.8408000000002
1223,-91.78716999999963
1224,-3360.028620000015
